"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
1,127,"LBR","Liberia",1,"Bomi",1,"Klay",1,"Blugban","Clan","Clan",NA,NA
2,127,"LBR","Liberia",1,"Bomi",1,"Klay",2,"Dey-Gbo","Clan","Clan",NA,NA
3,127,"LBR","Liberia",1,"Bomi",1,"Klay",3,"Gbarvon","Clan","Clan",NA,NA
4,127,"LBR","Liberia",1,"Bomi",1,"Klay",4,"Gbojey","Clan","Clan",NA,NA
5,127,"LBR","Liberia",1,"Bomi",1,"Klay",5,"Gbor","Clan","Clan",NA,NA
6,127,"LBR","Liberia",1,"Bomi",1,"Klay",6,"Gorblah","Clan","Clan",NA,NA
7,127,"LBR","Liberia",1,"Bomi",1,"Klay",7,"Kpo","Clan","Clan",NA,NA
8,127,"LBR","Liberia",1,"Bomi",1,"Klay",8,"Lower Zor","Clan","Clan",NA,NA
9,127,"LBR","Liberia",1,"Bomi",1,"Klay",9,"Manna","Clan","Clan",NA,NA
10,127,"LBR","Liberia",1,"Bomi",1,"Klay",10,"Senjeh","Clan","Clan",NA,NA
11,127,"LBR","Liberia",1,"Bomi",1,"Klay",11,"Tehr","Clan","Clan",NA,NA
12,127,"LBR","Liberia",1,"Bomi",1,"Klay",12,"Upper Zor","Clan","Clan",NA,NA
13,127,"LBR","Liberia",1,"Bomi",2,"Mecca",13,"Lower Mecca","Clan","Clan",NA,NA
14,127,"LBR","Liberia",1,"Bomi",2,"Mecca",14,"Upper Mecca","Clan","Clan",NA,NA
15,127,"LBR","Liberia",2,"Bong",3,"Fuamah",15,"Bubli","Clan","Clan",NA,NA
16,127,"LBR","Liberia",2,"Bong",3,"Fuamah",16,"Lorlah","Clan","Clan",NA,NA
17,127,"LBR","Liberia",2,"Bong",3,"Fuamah",17,"Yarbayon","Clan","Clan",NA,NA
18,127,"LBR","Liberia",2,"Bong",3,"Fuamah",18,"Zarwakuma","Clan","Clan",NA,NA
19,127,"LBR","Liberia",2,"Bong",3,"Fuamah",19,"Zuluzaryea","Clan","Clan",NA,NA
20,127,"LBR","Liberia",2,"Bong",4,"Jorquelleh",20,"Bellequelleh","Clan","Clan",NA,NA
21,127,"LBR","Liberia",2,"Bong",4,"Jorquelleh",21,"Gbarnshay","Clan","Clan",NA,NA
22,127,"LBR","Liberia",2,"Bong",4,"Jorquelleh",22,"Jorpoo","Clan","Clan",NA,NA
23,127,"LBR","Liberia",2,"Bong",4,"Jorquelleh",23,"Jorquelleh","Clan","Clan",NA,NA
24,127,"LBR","Liberia",2,"Bong",4,"Jorquelleh",24,"Sheansuie","Clan","Clan",NA,NA
25,127,"LBR","Liberia",2,"Bong",5,"Kokoyah",25,"Bonwein","Clan","Clan",NA,NA
26,127,"LBR","Liberia",2,"Bong",5,"Kokoyah",26,"Kokoyah","Clan","Clan",NA,NA
27,127,"LBR","Liberia",2,"Bong",5,"Kokoyah",27,"Senwein","Clan","Clan",NA,NA
28,127,"LBR","Liberia",2,"Bong",5,"Kokoyah",28,"Tukpablee","Clan","Clan",NA,NA
29,127,"LBR","Liberia",2,"Bong",6,"Panta-Kpa",29,"Panta","Clan","Clan",NA,NA
30,127,"LBR","Liberia",2,"Bong",6,"Panta-Kpa",30,"Waytua","Clan","Clan",NA,NA
31,127,"LBR","Liberia",2,"Bong",6,"Panta-Kpa",31,"Wolota","Clan","Clan",NA,NA
32,127,"LBR","Liberia",2,"Bong",6,"Panta-Kpa",32,"Wrunah","Clan","Clan",NA,NA
33,127,"LBR","Liberia",2,"Bong",7,"Salala",33,"Konowulala","Clan","Clan",NA,NA
34,127,"LBR","Liberia",2,"Bong",7,"Salala",34,"Konoyea","Clan","Clan",NA,NA
35,127,"LBR","Liberia",2,"Bong",7,"Salala",35,"Kpartolor","Clan","Clan",NA,NA
36,127,"LBR","Liberia",2,"Bong",7,"Salala",36,"Nyanforquelleh","Clan","Clan",NA,NA
37,127,"LBR","Liberia",2,"Bong",8,"Sanayea",37,"Bonkomu","Clan","Clan",NA,NA
38,127,"LBR","Liberia",2,"Bong",8,"Sanayea",38,"Boryermah","Clan","Clan",NA,NA
39,127,"LBR","Liberia",2,"Bong",8,"Sanayea",39,"Deingmah","Clan","Clan",NA,NA
40,127,"LBR","Liberia",2,"Bong",8,"Sanayea",40,"Menquelleh","Clan","Clan",NA,NA
41,127,"LBR","Liberia",2,"Bong",8,"Sanayea",41,"Sanoyea","Clan","Clan",NA,NA
42,127,"LBR","Liberia",2,"Bong",8,"Sanayea",42,"Wallahun","Clan","Clan",NA,NA
